,winner_is_p1
5388,1
12649,1
39184,1
3386,1
8908,0
6164,1
28911,0
24320,0
17983,1
36442,1
11405,1
30909,1
19813,1
28322,1
17301,1
17287,0
32306,1
26936,0
1703,1
21750,0
30550,1
14402,0
33555,1
17109,1
4387,0
30667,1
21738,1
36472,1
30741,1
23552,1
3829,1
20629,0
7268,0
10709,1
18788,1
2265,1
10153,1
29539,1
14765,1
36137,1
9036,1
5576,0
37917,0
12184,1
24303,0
12512,1
15108,1
30904,0
31287,1
36393,1
24706,0
3488,1
10612,1
28515,0
7986,1
7431,0
1603,1
1253,0
6926,1
21109,1
11243,1
25111,1
20632,1
20068,0
38674,0
3930,0
20956,0
10157,1
23695,0
7306,1
36119,0
26664,1
31454,1
15258,0
20436,0
38086,0
20915,1
6272,1
3316,1
15056,1
4771,1
22413,1
31018,0
33018,1
31080,0
22411,1
16423,1
12263,1
8840,1
623,1
22230,0
8193,0
8970,1
35921,1
36491,0
26820,1
16248,1
31731,1
15789,1
28894,1
14703,0
7277,1
1174,1
28089,0
9633,1
13415,1
4559,1
11081,1
28359,1
20188,1
23844,1
11933,1
9211,1
31380,0
8022,1
16026,0
1905,1
9568,1
18725,0
36089,1
21413,1
28108,1
14300,1
31882,1
38751,1
25985,1
6808,1
36082,1
5729,1
28329,1
28212,1
18336,0
31265,1
15897,1
6245,1
18427,1
15537,1
29297,0
2617,1
36625,1
28767,1
34713,1
15644,1
7003,0
18714,1
19826,1
23438,1
34248,0
34001,1
4518,0
18290,1
23784,0
29110,1
32089,1
25499,0
4805,1
31997,1
13634,0
7651,1
11076,0
33526,1
6747,1
25290,1
35949,1
7029,1
26024,0
9132,1
36600,0
31282,0
20887,1
12496,1
22393,1
22893,1
9363,0
21486,1
19044,1
8510,1
7932,1
21226,1
9936,0
15507,1
8206,1
23972,1
29107,1
10527,1
37301,1
24927,0
33250,1
1097,0
7656,1
27736,1
39281,1
14513,0
1285,0
23891,1
10007,0
21154,1
13916,1
37579,0
20626,1
9353,1
7945,1
710,0
30638,1
30185,0
33205,1
9536,0
3732,1
24046,1
2735,1
993,1
24575,0
1029,0
32242,1
19526,1
20097,1
9774,0
18838,0
29537,0
17816,1
6943,1
29230,1
2448,1
17244,1
17555,1
4705,1
33899,1
2851,1
25819,1
19442,1
12414,1
11890,1
5640,1
501,1
30912,0
13226,1
19647,1
23983,1
32775,1
2982,1
26755,0
15695,1
27949,0
7745,1
22759,1
37369,1
35913,1
29313,1
29925,1
18145,1
28836,1
7070,1
31519,1
22776,1
1576,1
38755,0
23531,1
27660,1
12758,0
7270,1
12581,1
20196,1
6480,1
5662,0
17961,1
1139,1
18957,1
33127,1
2854,0
25166,1
22466,1
26364,1
1033,1
23113,1
27111,1
26549,1
20533,0
26036,1
20966,1
35816,1
38706,1
32209,1
7732,0
14627,1
31563,1
35032,1
2174,1
27338,1
27560,1
26491,0
11348,1
26135,1
8492,1
3905,1
19822,1
30271,1
33267,1
13099,0
33283,1
17626,0
39150,1
38823,1
29621,1
23758,1
15484,1
20214,0
17646,1
29559,1
22349,1
7845,1
7881,0
7030,0
28775,1
12234,1
35490,0
8761,0
1968,0
4480,0
277,1
10595,0
34436,1
772,1
22814,1
1681,1
13154,1
29755,1
31251,1
29476,1
36108,1
1149,1
16836,0
12010,1
25386,1
37642,1
6262,0
268,1
31089,1
6915,1
26915,1
4404,1
23753,1
22654,1
34398,1
1219,1
37719,1
1888,1
30463,0
38624,1
29599,0
28397,1
1895,1
18649,0
7524,1
28729,1
19371,0
1411,0
24131,0
23565,0
5653,1
18266,1
6493,1
35717,1
8385,0
6874,1
26831,0
37482,1
5358,0
14698,0
5732,1
17405,0
14812,0
17418,1
4850,0
35071,1
22167,0
25940,1
3735,1
16929,0
25853,1
4280,1
16264,1
26559,1
30083,1
3633,1
23082,0
10919,1
34885,1
9242,0
4500,1
2111,0
6062,1
9405,1
30343,1
2071,1
298,1
10836,1
34348,0
36420,0
29013,1
31965,0
4845,1
28313,1
1876,0
14074,1
17688,0
2969,0
21086,1
30625,1
31387,1
35635,1
20024,1
15933,1
32942,0
1812,0
1275,0
23206,1
11626,1
29864,1
198,0
19083,1
3673,1
21024,0
36087,0
25895,0
27316,0
32478,1
34974,0
30440,1
25436,1
37815,0
22246,1
35276,1
4657,1
22590,0
38736,1
3847,0
2496,1
9693,0
30052,0
7725,1
31946,1
22296,0
32177,0
8925,1
11790,1
13702,1
37054,1
2008,1
8786,1
13078,0
20736,1
19793,1
14092,1
18764,0
10424,1
26072,1
10453,1
28703,1
25840,1
14699,0
3177,1
14787,1
30684,1
6888,0
10771,0
10036,1
16635,1
24617,1
27326,1
20457,0
2266,1
13070,1
13950,1
20941,1
6246,1
16637,1
33587,1
21987,1
4981,0
20712,1
14348,1
2885,1
96,0
35003,1
35814,1
25610,1
33677,1
25777,1
35285,1
21645,1
25664,1
20579,0
27392,1
30260,1
21710,1
16084,1
26476,1
25158,1
34232,0
29650,1
17436,1
15388,1
36557,0
5787,1
38973,1
2876,1
27064,0
32899,1
8969,1
23997,1
15291,0
36201,1
38918,0
19546,1
22864,1
22943,1
8188,1
37468,1
6753,1
5841,1
9301,0
4998,0
11841,1
29080,0
11396,1
20838,0
17239,1
8374,0
17315,0
6698,1
8122,1
27447,1
21284,1
32148,1
30456,1
2992,1
1794,1
9473,1
34533,1
35116,0
5746,0
1338,1
25164,1
24150,0
19791,1
24948,0
26578,0
26606,1
18417,0
25430,1
7809,1
12736,1
28918,0
22882,1
26516,1
35271,1
39126,1
2222,1
37722,0
37408,1
3986,1
21840,1
12465,0
24149,1
10812,0
29236,1
25620,1
22243,1
30466,1
30117,1
26534,0
7264,0
28034,0
14243,1
12035,1
10059,1
23111,1
7950,1
36782,1
24479,1
23287,1
25415,1
32436,1
14783,0
27171,1
27238,1
13095,0
39273,0
3820,1
21374,0
11177,1
24901,1
32806,0
38160,0
5638,1
7375,0
39039,1
13360,1
28968,1
20537,0
4160,1
38950,0
11601,1
29900,0
4040,0
4341,1
7119,1
7752,1
18729,1
30906,1
2498,0
18673,1
5026,1
28118,0
37284,1
12301,1
31672,1
28870,0
32188,1
37012,1
33578,1
4815,0
4724,1
26138,1
6399,0
32401,1
25674,0
26850,1
35678,1
14424,1
18441,1
15521,1
8409,1
10765,0
122,1
32735,0
28578,1
15842,1
5557,0
14428,1
1423,1
16179,1
5157,0
1143,0
34652,1
24718,1
10803,1
15452,0
573,1
33268,0
32681,0
657,0
38425,1
36348,1
30730,1
2547,1
9192,1
626,1
11797,1
26316,1
15277,1
29136,1
24436,1
22501,1
13075,1
23637,1
32874,0
32051,1
23410,1
21064,0
2868,1
18097,1
38285,1
3954,1
10941,0
22506,1
19060,1
1662,1
621,1
15014,1
20228,1
19719,0
34145,1
29610,0
22354,1
1717,1
33247,0
10221,1
29543,1
26219,0
37741,1
7237,1
27463,0
25577,1
35597,0
32331,1
10115,0
38122,0
35579,1
35286,0
38014,1
30856,1
15947,1
27506,0
8480,0
28886,0
33491,1
1433,1
29574,1
23592,0
7515,1
13096,1
37673,1
725,1
25760,1
37730,1
16987,1
22202,1
20078,1
11306,0
18059,1
3640,0
9830,1
17860,0
23134,1
12313,0
16971,1
14545,1
17000,0
26517,1
26350,0
20385,1
39010,1
24221,1
19651,1
30844,1
15788,1
2974,1
18084,1
35348,0
21599,1
5686,1
3719,0
3660,0
12821,1
13172,1
33628,1
30132,1
33881,1
26295,0
1053,1
13108,1
8471,1
24329,1
25684,1
37177,0
31963,0
37179,0
1413,0
36443,1
1826,1
35720,1
6576,0
1298,1
24380,1
35669,1
27646,1
17943,1
33051,1
15726,0
37038,1
8723,1
5490,1
11189,1
15176,0
12845,0
2726,0
7981,0
35194,0
23084,1
11096,1
31734,1
13352,1
38298,0
24957,1
13375,1
23934,0
6478,1
32992,1
19247,1
30256,1
13302,1
9766,1
20220,1
3451,0
32957,1
34697,1
27987,1
7815,0
22217,0
6072,1
17660,1
8528,1
31100,1
4193,1
36892,0
6492,1
35632,0
24728,0
1575,1
9441,0
35514,0
33429,0
21429,0
25118,1
20794,1
28452,0
33875,1
12235,1
14005,1
29503,1
31783,0
18920,1
27652,1
15469,1
19788,1
29423,1
29144,1
19032,0
20319,0
4699,1
21418,1
32964,1
6580,0
32153,0
30230,1
18275,1
11398,1
37367,1
25589,1
1397,1
17444,0
15917,0
8238,1
3734,0
5726,1
13066,1
6253,0
9273,1
23348,1
24876,1
1981,1
18754,1
5231,1
23819,1
13197,1
18941,1
33150,0
39041,1
19678,0
19197,0
19120,1
19530,0
3001,0
23342,1
6549,1
17377,1
35170,1
19011,1
32013,1
8231,0
16793,1
3378,1
35215,0
15785,0
7231,1
29306,1
5102,1
38024,1
6708,1
38886,1
4855,1
31445,1
30948,1
24381,0
12299,1
28604,1
22735,1
29477,1
16736,1
1640,1
32191,1
27450,1
29438,1
20170,0
14653,1
20303,0
18396,1
25276,0
12640,1
17311,1
34403,1
28593,1
24925,1
32207,1
21028,0
1229,1
1430,1
20818,1
21760,1
30884,1
11641,0
20589,0
21551,0
35212,0
26603,0
29329,1
20016,1
2300,1
18176,1
3000,1
1784,0
30044,1
13420,1
31354,1
21901,1
38228,0
7100,1
35324,0
1815,0
34182,0
12898,1
3818,1
2638,0
30618,1
16467,1
35064,1
1837,1
19484,0
24189,0
28849,1
13729,0
38294,0
33696,1
35272,1
5847,0
10054,1
11905,1
8021,0
5198,1
12548,1
6925,0
19591,1
18221,1
2867,1
8569,0
18633,1
18204,1
31191,0
5553,0
24010,0
37591,1
32102,1
18197,1
32742,1
16620,1
19536,1
35186,1
30089,1
32433,1
31502,1
37095,1
12792,0
10012,1
32962,0
16912,1
27738,0
9987,1
17052,1
15497,1
843,1
24176,0
3839,1
30346,1
38124,1
6725,1
5705,1
23636,1
36166,0
1133,1
28868,1
34931,0
13468,1
12407,0
10873,0
33950,1
36000,1
7323,1
33807,1
34332,0
22518,1
1638,1
11541,1
6594,1
23655,1
10491,1
4419,0
3441,1
1392,1
32588,1
33026,1
16387,1
7679,1
20986,1
9731,1
33856,0
9331,0
36429,1
4569,1
32866,1
37758,1
13308,1
10632,0
20334,1
15080,1
13539,0
38826,0
7487,1
10746,0
19955,0
26142,1
1385,1
23861,1
29743,1
17344,1
33777,1
9974,1
3946,1
35515,1
24930,0
15370,1
4283,0
7298,1
37612,1
32314,1
3434,1
13710,1
18833,1
3455,1
9632,1
39163,1
27917,1
36744,1
35558,1
10226,1
11617,0
38880,1
26968,1
21679,1
30653,1
32107,1
14958,1
20650,0
19066,1
37697,1
16169,1
2275,1
33694,0
21373,0
1291,1
24585,1
30754,1
22474,1
18387,1
35396,1
31329,1
27476,0
39336,1
37760,1
29021,1
24553,0
26296,1
26507,1
6271,1
32805,0
23182,0
36211,1
27936,1
18478,1
19002,1
26640,1
6197,1
37869,1
7403,1
22475,0
15747,0
26477,1
25512,1
3018,1
35389,0
25013,1
35493,1
9588,1
38263,1
34326,1
5195,1
19854,1
16851,1
11807,1
32259,1
32718,1
26241,1
1162,1
20770,1
34903,1
28075,1
109,1
35188,0
26876,0
19545,1
25123,1
