,winner_is_p1
25718,0
19265,1
953,0
36663,1
6415,1
31196,1
28171,0
15259,1
35987,1
33239,0
2943,0
29494,0
22206,1
38485,1
4949,1
19960,1
28980,0
39007,1
3539,0
27422,1
17403,0
26297,1
7251,1
34167,0
16690,1
34097,1
5986,1
14615,1
7616,1
22868,1
7359,1
29350,1
5189,1
29873,1
20713,1
566,0
13670,1
9253,1
31175,0
2117,1
18113,1
8565,0
30674,1
14921,1
20832,0
25185,1
34452,1
25822,1
2279,1
3025,1
5874,1
16728,1
831,0
36622,1
17122,1
14217,0
20523,0
4669,1
21571,1
39256,0
15564,1
14401,1
11321,0
14843,1
29688,0
7954,1
33271,1
18628,1
2150,1
29105,1
11500,1
37942,1
2269,1
11764,1
18629,0
8824,1
30060,1
29980,1
14206,1
3074,1
17516,0
7134,0
35841,1
5357,1
17975,1
15180,0
3053,0
22378,1
34643,0
23088,1
37212,1
27695,1
33738,0
23860,1
24586,0
25346,1
20126,1
38188,1
30630,1
10389,1
32719,0
11873,0
12033,1
17559,1
7024,0
19764,0
25983,1
3628,0
28387,0
1377,0
5394,0
15961,1
3615,0
17681,0
16291,1
8421,1
8241,1
12959,1
32461,1
12487,1
8763,0
24012,0
31481,1
21540,1
4579,1
2900,0
29747,1
12950,1
37222,1
35767,1
3916,0
5646,1
14009,0
2578,1
27597,1
10277,1
3318,1
10152,1
17641,1
22530,1
2767,1
27423,1
20301,1
33643,0
35950,1
8020,0
34164,0
7033,1
16898,1
27063,0
13328,0
33909,0
29368,1
5548,1
19408,0
10593,1
33123,0
33028,1
7142,0
7989,0
5201,0
38520,1
12619,0
11732,1
8362,1
17008,0
4985,1
34729,1
24629,0
14625,0
23462,0
708,1
10921,0
31701,1
20083,1
20628,1
24836,1
19707,1
12080,0
29169,0
10930,1
13340,1
6328,1
18194,0
22756,1
38089,0
25886,1
23845,1
11547,1
19573,1
8450,1
21916,1
37033,1
2207,1
38997,0
24210,1
14275,1
36497,1
19660,1
963,1
5685,1
4082,1
23269,1
36446,0
37847,0
12586,1
11567,0
17847,1
38372,0
34783,1
36170,0
20768,0
36261,1
35697,1
37854,0
32131,1
2442,1
28540,1
12477,1
35971,1
7625,1
32700,1
19243,1
14085,0
10111,1
28520,1
5707,0
19444,1
6675,1
19058,1
6923,1
22162,1
36728,0
29246,1
21044,1
21654,1
8966,1
18016,1
12681,0
19147,1
2744,0
17213,1
7948,1
6427,1
10229,1
10926,1
7780,1
33934,1
36255,0
5215,0
34029,1
34901,1
8718,1
32346,1
33889,1
7615,1
34277,1
27697,1
13101,1
12233,0
36140,1
18929,0
35391,1
21841,0
959,1
6978,0
4032,1
24460,1
13118,1
2622,1
13174,1
27269,0
28709,1
31920,1
9351,1
11879,1
6879,1
30624,1
3105,0
31820,1
16505,0
1696,0
27813,1
23454,1
22014,1
28140,1
12701,1
16612,0
33732,1
22768,1
9238,1
19007,0
36532,1
26204,1
31741,1
1131,1
27636,1
647,1
4305,1
1323,1
20414,1
37830,1
10669,1
30642,0
6002,1
36194,0
1012,1
22408,0
21716,1
36712,1
30123,0
37343,1
14920,0
4639,1
10423,1
27325,1
20009,1
21250,1
34190,0
17479,1
21055,0
18892,1
12223,1
22045,1
15364,1
16601,1
36308,1
34781,1
23192,0
29852,1
20109,1
11778,1
17649,1
21503,1
31266,1
26374,0
35425,0
19495,0
3160,0
4140,0
35588,0
38104,1
985,1
15718,0
22824,1
14876,1
34886,1
8085,0
24835,1
30883,1
9685,0
18564,1
11327,1
11178,0
23304,1
890,0
32791,1
8355,1
9590,1
22862,1
24186,1
2081,1
19138,0
24004,1
29800,1
25742,0
32380,1
13653,0
586,1
26298,1
5010,1
13946,1
35861,1
16325,1
32342,1
30608,1
3942,1
29789,1
28819,0
28450,1
31452,1
5764,1
34797,0
16247,0
39234,1
29447,1
34079,1
23257,1
2116,1
12518,1
21891,1
21474,1
14926,1
34082,1
2658,1
20322,0
10700,1
10183,0
4168,0
9382,1
33951,1
31868,1
12535,1
30895,1
11427,1
21410,0
33638,1
24988,1
697,1
31142,0
34577,1
18241,1
27486,1
30732,1
1882,0
16643,1
10079,1
26314,1
25786,1
34345,1
14173,1
37440,0
39016,1
12908,1
28339,1
39091,1
5814,1
29221,0
25578,1
35848,1
32668,1
34189,1
12917,0
28271,1
14957,1
35047,1
14459,1
37218,1
25014,1
19699,1
23424,1
34508,0
39239,1
20776,0
27795,1
13800,0
36789,1
6887,1
29321,1
1993,0
14129,0
30986,1
27029,1
22451,1
20494,1
5384,1
16337,0
7364,1
22210,1
4817,0
17210,0
31221,0
13995,1
18119,0
17799,0
23651,1
2153,0
8305,1
29331,1
6865,0
12179,1
16572,1
13097,1
7840,0
27032,1
5549,0
1616,0
13905,1
35364,0
23550,1
3104,1
18359,1
17382,1
23682,0
36029,1
27556,1
3315,1
34978,1
33702,1
16837,1
31254,0
16817,0
37745,0
1807,0
13505,1
16188,0
3697,1
17736,0
24960,1
4468,0
28094,1
4819,1
216,0
22329,1
10708,1
7714,0
23260,0
26551,1
10994,0
23719,1
24084,0
30450,1
22510,1
22696,1
30887,1
38719,1
10530,1
12611,1
29895,0
9771,1
15518,1
464,1
7568,1
11816,1
35333,1
11430,0
6418,0
13922,1
17876,0
979,0
20958,1
39308,0
28603,1
24388,0
20635,1
31353,0
438,1
3289,1
29232,1
37711,1
25836,1
11433,1
10031,1
5471,0
1339,1
17969,0
32846,1
264,1
37328,1
17782,1
19756,1
6521,1
20937,1
6814,0
19048,1
38569,1
24934,1
2325,1
37135,1
30396,1
36934,0
33523,1
24055,1
36010,1
3933,0
18849,1
31878,0
25437,0
5129,1
30713,1
19565,1
36541,0
31623,1
24797,1
19489,1
8445,1
16461,1
20613,1
22012,0
20052,0
23667,0
9444,1
22457,1
19214,1
20503,0
22899,1
20112,1
39152,1
36329,0
38437,1
28146,1
32055,1
22305,1
11645,0
9645,0
12892,1
37961,1
19136,0
10430,0
32276,0
5941,0
20960,1
14169,1
38242,1
29099,1
24638,1
5697,1
35184,1
5288,1
19635,1
25418,0
3510,0
12732,1
12623,0
17823,1
1331,1
7852,1
35213,1
3979,0
3250,1
8647,1
39243,1
16064,1
27617,1
16186,0
11416,0
36607,1
36099,1
14657,0
12472,0
26121,1
23075,1
30244,1
1114,1
30467,0
31919,0
29795,1
5354,1
33285,0
19671,1
10137,1
12659,1
28291,0
31688,0
36528,0
35856,1
39280,1
19240,1
30688,1
35419,1
12593,1
37415,1
15281,1
21178,1
33557,1
22877,0
30937,0
33003,1
24216,1
24136,1
4203,0
5683,0
23768,0
15519,1
4152,1
17972,1
7324,1
38271,0
22970,1
30842,1
5165,0
25971,0
38245,1
20490,1
34359,1
8354,1
37619,1
3184,1
3585,0
9880,1
37785,1
8101,1
14528,0
640,0
14295,1
38127,1
8040,0
33193,1
28395,1
1077,1
16552,0
742,1
13906,1
20356,1
10182,1
19040,1
29577,0
22747,0
36825,1
17703,1
35054,1
39179,1
36456,0
35291,0
15590,1
21023,1
13862,1
32122,1
17483,0
31227,1
6149,1
22653,0
8042,0
26996,1
26889,1
14709,1
20135,0
7112,1
23975,1
7448,1
27664,0
119,1
10455,0
1113,1
8987,1
13019,1
25795,1
25306,0
19258,1
33081,0
11710,1
24692,1
20807,1
2814,1
28434,1
6281,1
34815,0
15113,1
15009,1
32447,1
21898,1
21860,1
32818,1
9061,1
3725,1
5551,0
10125,0
35165,0
25141,1
16710,0
3653,1
729,1
13130,1
29468,1
28150,1
30611,1
26159,1
36183,1
12528,1
8256,1
38493,0
38753,1
39076,1
2331,1
26454,0
4285,0
27068,1
8543,0
30814,1
26942,1
36682,1
28691,1
38352,1
8901,1
32385,1
39162,1
21568,1
14759,1
3855,1
16831,1
26161,0
37731,1
9205,1
38610,0
37728,0
10080,1
17228,1
19028,1
19110,1
960,1
15755,1
13797,1
35181,1
20038,1
31094,1
35182,1
4034,0
7499,1
27170,0
12425,0
18605,1
25873,1
34579,1
26351,1
21229,0
25728,1
32341,1
3921,1
4400,0
22367,0
26451,0
10888,1
23089,1
29266,0
36279,0
16985,0
8618,1
10853,1
16421,0
5754,1
7908,1
31485,1
38688,1
24198,0
35535,1
36061,0
38811,1
16808,1
19217,1
3287,1
13590,0
37416,0
18418,1
38337,1
6528,0
90,1
28443,1
37312,0
13611,1
16416,0
23198,0
21114,0
17757,1
21211,0
21477,1
33114,1
36944,1
33860,0
27336,1
5128,1
23832,1
4851,1
1670,1
3840,1
30243,1
3707,0
30385,1
33600,1
32010,1
6899,1
5068,1
21905,1
30780,0
27280,1
36399,0
21436,0
33748,1
6742,0
17149,1
14299,1
304,1
10646,1
4580,1
35580,0
9392,0
3944,1
37671,1
8755,0
35616,1
36906,1
18303,1
35766,0
38541,1
13538,1
21417,1
38760,0
16734,1
23679,1
29617,1
34956,1
7713,1
13098,1
3108,1
24419,0
33121,0
11119,0
24533,1
36181,1
33117,0
20582,1
30905,1
3388,1
22358,1
1896,1
21880,1
5513,1
27834,0
10090,0
15000,1
13270,1
37371,1
27707,1
29649,1
27665,1
6311,0
2494,0
21603,1
17538,1
38003,0
19176,0
22347,1
4047,0
13831,1
9064,1
31091,1
24581,0
5292,1
27203,1
35042,1
18207,1
33415,1
480,1
16466,1
24429,0
22920,1
23008,1
12146,0
35919,1
1182,1
4093,0
36871,1
36286,0
30854,0
30312,0
24633,1
11821,1
5377,1
764,1
21278,1
7302,1
2385,1
3438,1
35206,1
32516,1
9149,0
10026,0
24872,1
39240,1
8304,1
39361,0
5172,1
10092,1
14044,1
29830,1
14156,1
25878,1
18992,1
13791,1
23584,1
4564,1
25162,1
34294,0
18372,1
32392,0
9648,0
21286,1
32257,1
28031,1
24632,1
11031,0
1434,0
8986,1
25233,1
38505,1
27321,1
20699,0
7652,1
14646,1
38126,1
14001,1
39087,0
5360,1
29913,1
24852,1
8499,1
12347,1
12435,1
24446,0
34230,1
13595,1
38529,1
21358,0
1687,0
33959,1
18638,1
17899,1
18614,1
31713,1
34280,1
30510,1
26941,0
16700,1
27767,1
16071,1
16875,0
34060,1
34185,0
8857,0
36616,0
16268,0
32941,0
5795,1
29556,1
3189,0
8416,1
11478,0
26377,1
1594,1
25040,0
37023,1
9162,0
19210,1
967,1
37975,1
24814,0
29822,0
21544,0
19000,1
36382,1
8671,0
34399,1
4679,0
11192,1
24265,1
19108,1
13933,1
465,1
31579,0
24384,0
376,0
18762,1
24707,1
37004,0
18388,1
7565,1
32324,1
22781,1
27797,1
13849,1
38213,1
29953,0
22805,1
38463,0
7753,1
11733,1
655,1
25079,1
16098,1
30943,1
33741,1
17055,1
35560,0
27873,0
37364,1
20820,0
33791,1
8975,1
18603,0
19402,1
20261,0
27880,1
20708,1
27685,1
4530,1
5321,1
38629,1
34981,1
32577,0
1487,1
2791,0
12389,1
28664,1
21156,0
19737,1
15476,1
19537,1
5742,1
1181,1
31991,1
19079,1
12358,1
25191,0
5740,0
36242,1
4169,1
12169,1
32832,1
21451,1
24017,0
8931,1
6181,1
34,1
5567,1
22013,0
24926,1
35985,0
35281,1
36326,0
83,0
26704,1
7822,1
30843,1
31593,1
33907,0
33000,0
19754,0
23256,1
22321,1
20759,1
4028,0
26595,1
16649,1
35168,0
34186,1
30593,0
9856,1
10986,1
26592,1
16290,0
8141,0
32639,1
11713,0
6146,1
26162,1
12353,1
7525,1
274,0
25870,1
1165,1
20210,1
35852,0
27674,1
1346,0
30098,1
21546,1
36784,0
32233,1
19144,0
11126,1
25450,0
32223,1
18536,0
36198,1
18420,1
29527,0
6824,1
21169,1
1829,0
36371,1
22642,0
28065,1
33744,0
18117,1
5186,0
15894,1
14833,1
19220,1
22376,0
10594,1
5838,1
28542,1
8019,1
30900,1
32304,1
29745,0
19395,1
25630,1
32869,0
4667,1
6911,1
20495,1
35368,1
37576,0
11118,1
19986,0
18979,1
12138,1
9448,1
16605,1
23094,0
5627,1
30379,1
21081,0
10490,0
27489,1
25972,1
11281,1
16749,0
5508,1
7481,1
879,1
4157,1
31827,0
8929,1
4020,0
8960,0
20206,1
6703,1
26176,0
4410,0
37257,1
8517,0
14600,0
11661,0
32490,1
24030,0
2091,0
15998,1
26769,0
85,1
21099,0
10127,0
35523,0
7193,0
6735,1
26765,0
21578,0
9887,0
6206,1
775,1
27461,1
19570,0
19036,1
5883,1
16324,1
37290,1
31854,1
17503,1
4740,1
31420,1
31901,1
1889,0
25647,1
39037,1
33343,1
28352,1
38744,0
24932,1
8279,1
18068,1
33151,1
1188,0
26131,1
29385,1
13754,1
18469,1
6424,1
20305,1
36362,1
12284,1
22643,0
32763,1
28685,0
33521,1
7861,1
29248,0
28455,0
27226,1
35175,1
22067,1
14143,0
13534,0
24164,1
4990,1
27705,1
24475,1
28571,1
12829,1
23882,0
29211,1
92,1
18906,1
29466,1
22256,1
21613,0
6134,1
11558,1
2980,0
34989,1
9051,1
17995,1
27927,1
33350,1
18529,1
37561,1
2213,1
24065,1
1197,1
29893,1
12800,0
6161,1
1570,0
15895,0
2830,1
9985,1
8504,1
5523,1
4707,0
20042,0
19244,1
36534,1
24008,1
1402,1
3418,0
25994,0
6187,0
21466,1
39346,1
904,0
7640,0
11466,1
7880,0
35458,1
27561,1
34721,0
10835,1
32984,1
13396,1
9426,0
14978,0
19165,0
20996,1
15769,0
36578,0
32904,0
17746,1
37686,1
29191,0
9733,1
37989,0
6224,1
37289,1
31998,1
24267,1
23689,0
9708,1
35546,1
21185,1
19964,1
9997,1
36486,1
38796,1
28235,0
27434,1
25402,1
22667,1
35636,0
32565,1
34853,1
16577,1
1232,0
17957,1
22755,1
10448,1
38457,0
34985,1
24155,1
2247,1
38354,0
18380,1
16699,1
25194,1
37908,1
14644,1
5395,1
20723,1
33663,0
31735,0
8552,1
1179,1
14603,0
28131,1
21619,0
341,1
15777,0
21882,0
1801,1
3715,1
7162,1
11793,1
25038,1
9349,0
10622,1
15699,1
13724,1
37885,1
36910,1
22047,1
18959,1
31871,0
14145,1
4972,0
35251,1
18846,0
32646,1
26497,1
26964,0
15435,1
32844,1
27028,1
33107,1
2236,1
12172,0
13692,0
1736,0
25908,1
18967,1
7594,1
9728,1
24840,1
31247,0
15621,1
911,1
26744,1
21936,1
20244,0
20480,1
29515,1
19784,0
35059,1
22812,1
7154,0
24546,0
9640,1
29717,1
3529,0
19807,1
9059,1
25197,1
5525,0
12276,1
9403,1
33016,1
7250,1
12657,1
36566,1
7401,0
31004,1
38435,0
12564,1
2095,0
34625,1
22166,0
5775,1
30414,1
12946,0
10544,1
1045,1
13625,0
10984,1
23507,1
30604,1
13867,1
6036,0
25925,0
17386,1
5371,0
35874,1
2531,1
15486,0
14946,0
19805,1
7516,1
23066,0
8368,0
4325,0
15039,1
39191,1
17553,1
5070,1
22038,1
8687,0
27820,1
5857,0
39127,1
29396,0
33178,1
22808,1
22637,1
11607,0
29282,1
16332,1
21338,1
22602,1
38606,0
29469,1
39003,1
19013,1
28514,0
9666,0
6946,1
8541,1
15981,0
3248,0
32557,1
12690,1
22688,1
36168,1
939,0
369,1
16420,1
31720,1
18339,1
27077,0
4421,1
1366,1
24231,1
19553,0
37959,1
12745,0
20498,0
28033,1
4219,1
31559,1
26862,1
7201,1
11931,1
37655,1
19848,0
16408,0
25720,1
30545,0
36841,0
6535,1
30657,0
25736,1
30277,1
23449,1
14486,1
15319,1
34487,1
5018,1
27158,1
13841,0
27389,0
8057,1
3789,1
36738,1
24254,1
19949,1
37739,1
30183,0
15475,0
2525,1
31143,1
20450,0
8904,0
10915,1
32555,0
23484,1
14563,0
39113,0
17082,0
25898,0
36324,0
11105,1
29604,1
11671,0
37167,1
9235,0
15322,1
1418,0
18036,0
39279,1
13399,1
3893,1
22875,1
977,0
2109,1
19132,0
38129,1
10917,1
7096,0
1793,1
22498,1
29308,1
14416,1
10755,1
4962,1
25296,0
21126,1
5963,0
37789,1
2074,1
32216,1
29552,1
33465,0
21967,1
18397,1
22628,1
31479,1
15165,1
3938,1
4335,1
14950,1
38515,1
217,1
35685,1
16358,1
3252,1
32017,0
5341,1
11658,0
28119,1
26571,1
8537,0
10016,1
19534,1
18505,1
12618,1
7827,1
36125,1
35340,1
37346,1
13902,1
9418,0
22961,0
20716,1
29228,1
6662,0
28056,0
21403,1
1092,1
13474,0
21361,1
28845,0
24057,1
19863,0
30872,1
17813,0
6898,0
11313,1
12350,0
11176,0
28802,0
6835,0
27101,0
11448,0
15516,1
26392,1
709,0
6596,1
24776,1
1796,1
19382,0
14766,1
32931,1
14613,0
1147,1
22586,1
30799,1
821,1
24358,1
3875,0
4045,0
30249,0
33924,0
15811,1
8054,1
26479,1
9876,1
26268,0
7685,0
10311,0
11011,1
36745,1
31291,1
20997,1
36126,1
18925,1
5223,0
39136,0
20686,1
25325,1
39294,1
30613,1
26186,1
38325,1
32730,1
19415,1
9291,1
18894,1
36754,0
32595,0
34552,1
8686,1
22670,1
26133,1
31698,1
19185,0
17237,1
6551,0
34971,0
11470,1
36209,1
16085,1
8420,1
279,0
27780,1
16900,0
861,0
21688,1
28971,1
1871,0
12642,0
26356,1
17490,1
21977,0
35792,1
38787,1
37016,1
12068,0
32508,0
32268,1
3100,1
30387,1
33527,0
29986,1
24857,1
16345,1
4347,1
10378,1
11128,0
19358,1
6400,1
35204,1
24011,1
20983,1
19232,1
23219,1
1157,0
20440,1
14518,1
34924,0
3106,1
33381,0
4384,0
428,1
12246,0
6225,1
35662,1
35352,1
17702,1
39242,1
6340,0
20201,1
27049,1
32120,1
30679,0
26976,1
25052,1
35075,0
3356,1
12509,0
35459,1
16094,1
35844,1
13577,1
33370,0
20835,1
6193,1
33972,1
9743,0
12966,0
25320,0
14442,1
2344,1
6390,1
11234,1
18206,0
25365,0
16936,0
7294,1
21758,1
9366,0
27866,1
10279,1
25746,0
10413,1
10880,1
884,1
31385,1
18110,0
20610,1
7438,1
26001,1
15415,1
12724,1
8013,0
31817,1
29885,1
7449,1
13557,1
9538,1
14634,1
31261,1
27802,1
8037,1
16785,1
35979,1
25756,1
11256,1
21617,1
35180,1
39301,1
21973,1
10398,1
7794,0
17249,1
18481,0
33645,0
15268,1
38912,0
31034,0
38589,1
34335,1
34941,1
25261,1
22154,1
498,0
32206,0
24344,1
11265,1
418,1
34063,0
12740,0
12337,1
7578,1
25314,1
26083,1
16274,0
10186,1
9750,1
11040,1
28826,1
13931,1
29518,0
37260,0
36273,1
23015,1
29229,1
24745,1
9681,1
29162,0
8610,1
17395,1
33894,1
23050,1
16088,1
22215,1
33435,1
26638,1
34032,0
12469,0
29005,1
31651,1
13941,0
5911,1
5356,1
21681,0
1396,1
33547,1
26185,1
12536,1
21434,1
28966,0
27629,1
22383,1
6633,1
2277,0
31758,1
16765,0
24420,1
11973,1
25719,0
26391,0
22975,0
10192,1
9027,1
38750,1
18362,1
19509,1
13695,1
18641,1
25088,0
16426,1
15703,1
27774,1
873,1
33357,1
11865,0
5306,0
10855,1
30390,0
11852,1
3353,1
22885,0
5020,1
5994,0
19311,0
20847,0
22405,1
26879,1
5853,1
7369,0
11783,1
21721,1
18997,1
13256,0
3419,1
3593,1
13048,1
5121,1
30048,1
1819,1
20912,1
38256,1
26464,1
10741,1
13204,1
9672,0
1118,0
21481,0
20158,1
1763,0
16284,1
7646,1
30213,1
5100,1
3834,1
25970,1
30475,1
31383,1
7305,1
15709,1
3799,1
33010,1
5751,1
35878,1
3826,1
34789,1
11779,1
25114,0
23631,1
28620,1
27287,1
14913,1
27891,0
20783,1
27533,1
4562,1
31381,1
7528,1
31136,1
27622,0
6233,1
34175,0
9060,1
6646,1
4737,0
1631,1
9237,0
4756,1
26764,1
28672,1
10202,1
6663,0
19345,0
23417,1
2237,1
9647,1
11806,1
8357,1
6046,1
4420,0
35785,0
30994,1
31026,1
33675,1
13837,0
330,1
29519,1
37934,0
25952,1
38914,1
13648,1
8230,1
25584,1
2828,1
11206,1
39248,1
